0,1
-1.0,1.0
-0.9,-9.0
-0.8909991090008911,0.000890999109001811
-0.882089109089991,-8.820891091122426e-10
-0.793880198180992,7.938801982010184e-09
-0.7144921783628928,-7.144921783809165e-08
-0.6430429605266035,6.430429605428249e-07
-0.5787386644739432,-5.787386644885424e-06
-0.5208647980265488,5.2086479803968816e-05
-0.46877831822389393,-0.00046877831823571945
-0.4219004864015045,0.004219004864121475
-0.37971043776135405,-0.03797104377709328
-0.3721914191920082,0.03721914191826196
-0.3684326617339166,-0.0003684326617060321
-0.36471186393018257,3.647118639209853e-06
-0.3282406775371643,-3.282406775288868e-05
-0.29541660978344786,0.0002954166097759981
-0.2658749488051031,-0.0026587494879839833
-0.23928745392459277,0.023928745391855855
-0.2345490885002263,-0.02345490885061413
-0.23218037957726514,0.00023218037959483323
-0.22983559222227143,-2.298355922280659e-06
-0.2068520330000443,2.0685203300525932e-05
-0.18616682970003987,-0.0001861668297047334
-0.16755014673003588,0.0016755014673426006
-0.1507951320570323,-0.015079513206083403
-0.14780908983815494,0.014780908983442843
-0.14631636730304381,-0.00014631636729197858
-0.14483871975803683,1.448387197543888e-06
-0.13035484778223316,-1.3035484777894991e-05
-0.11731936300400984,0.00011731936300105495
-0.10558742670360886,-0.0010558742670094944
-0.09502868403324798,0.009502868403085452
-0.09314692791373126,-0.00931469279160773
-0.0922062380107924,9.220623801776094e-05
-0.09127504812587235,-9.127504812817276e-07
-0.08214754331328511,8.214754331535549e-06
-0.0739327889819566,-7.393278898381994e-05
-0.06653951008376094,0.0006653951008543794
-0.05988555907538484,-0.005988555907689414
-0.05869970642045602,0.005869970641897668
-0.05810689866638512,-5.8106898661990786e-05
-0.05752007767195378,5.75200776705029e-07
-0.0517680699047584,-5.176806990345261e-06
-0.04659126291428256,4.659126291310735e-05
-0.041932136622854305,-0.0004193213662179661
-0.037738922960568876,0.0037738922959616953
-0.03699161755539062,-0.003699161755632367
-0.03661803957587894,3.66180395786498e-05
-0.036248234356684665,-3.624823435759904e-07
-0.0326234109210162,3.2623410921839134e-06
-0.02936106982891458,-2.936106982965522e-05
-0.026424962846023123,0.000264249628466897
-0.02378246656142081,-0.0023782466562020732
-0.023311526629523134,0.002331152662893508
-0.023076103752852736,-2.3076103751106143e-05
-0.022843058409483145,2.2843058408906317e-07
-0.02055875256853483,-2.0558752568015686e-06
-0.01850287731168135,1.850287731121412e-05
-0.016652589580513213,-0.00016652589580092708
-0.014987330622461891,0.0014987330622083439
-0.01469055179824738,-0.0014690551798618346
-0.014542192061058726,1.454219206216043e-05
-0.014395330607387473,-1.4395330607750906e-07
-0.012955797546648726,1.2955797546975816e-06
-0.011660217791983854,-1.1660217792278236e-05
-0.010494196012785468,0.00010494196013050411
-0.00944477641150692,-0.0009444776411745371
-0.009257751136036165,0.0009257751135802446
-0.009164257198955954,-9.164257198261802e-06
-0.009071707456220728,9.071707455991475e-08
-0.008164536710598655,-8.164536710392328e-07
-0.007348083039538789,7.348083039353095e-06
-0.0066132747355849095,-6.613274735417786e-05
-0.005951947262026419,0.0005951947261876008
-0.005834086920201194,-0.0005834086920348622
-0.005775168534145739,5.7751685345836055e-06
-0.005716845164287882,-5.7168451644324484e-08
-0.005145160647859094,5.145160647989204e-07
-0.004630644583073184,-4.630644583190283e-06
-0.004167580124765866,4.167580124871255e-05
-0.003750822112289279,-0.00037508221123841304
-0.003676548407097273,0.0003676548407004303
-0.0036394189811282058,-3.6394189808521254e-06
-0.003602664524864419,3.602664524773484e-08
-0.0032423980723779774,-3.2423980722961357e-07
-0.0029181582651401795,2.918158265066522e-06
-0.0026263424386261617,-2.6263424385598697e-05
-0.0023637081947635455,0.0002363708194703883
-0.0023169020918957827,-0.00023169020919542642
-0.0022935037206047526,2.293503720778359e-06
-0.0022703416492337934,-2.2703416492910404e-08
-0.002043307484310414,2.0433074843619364e-07
-0.0018389767358793726,-1.8389767359257431e-06
