0,1
0.13102779139121212,0.4236403967222378
0.12898048215072444,-0.2382977231562588
0.12696516211711936,0.1340424692753956
0.12498133145903938,-0.07539888896741001
0.12302849815499188,0.04241187504416813
0.12110617787132014,-0.023856679712344578
0.11921389384208075,0.013419382338193828
0.11735117675079824,-0.007548402565234029
0.11551756461406702,0.004245976442944142
0.11371260266697222,-0.0023883617491560795
0.11193584325030079,0.0013434534839002945
0.1084378481487289,-0.002854838653288126
0.10674350677140501,0.0016058467424745707
0.1050756394781018,-0.0009032887926419459
0.10179202574441112,0.0019194886843641353
0.10020152534215471,-0.0010797123849548259
0.09707022767521237,0.002294388818029005
0.09555350536778717,-0.0012905937101413151
0.0940604818464155,0.0007259589619544897
0.09112109178871501,-0.0015426627941532906
0.08969732472951635,0.0008677478217112258
0.08689428333171896,-0.0018439641211363549
0.08553656015466085,0.0010372298181391998
0.0828635426498277,-0.0022041133635457995
0.08156879979592414,0.0012398137669945124
0.08029428729911282,-0.0006973952439344132
0.07778509082101555,0.001481964893360628
0.07656969877693719,-0.0008336052525153533
0.0741768956901579,0.0017714111615951256
0.07301788169499918,-0.000996418778397258
0.07187697729351482,0.0005604855628484576
0.06963082175309249,-0.0011910318210529725
0.06854284016320042,0.0006699553993422969
0.06640087640810041,-0.0014236552236023808
0.06536336271422384,0.0008008060632763393
0.06332075762940434,-0.001701712884462221
0.0623313707914449,0.0009572134975099995
0.06135744312282857,-0.0005384325923493748
0.05944002302524018,0.0011441692587424214
0.0585112726654708,-0.0006435952080426121
0.056682795394674836,0.0013676398170905505
0.05579712671663304,-0.0007692973971134345
0.05492529661168565,0.0004327297858763069
0.05320888109257048,-0.0009195507949871522
0.05237749232549906,0.0005172473221802731
0.050740695690327214,-0.0010991505596330805
0.04994787232016585,0.0006182721897936077
0.04838700131016067,-0.0013138284033114163
0.047630954414689404,0.0007390284768626718
0.04688672075195988,-0.0004157035182352528
0.04542151072846114,0.0008833699762499122
0.044711799623328934,-0.0004968956116405757
0.04331455588509991,0.0010559031747362233
0.04263776594939522,-0.0005939455357891255
0.041971550856435925,0.0003340943638813831
0.0406599398921723,-0.000709950523247939
0.04002462833135711,0.00039934716932696573
0.0387738586960022,-0.0008486127348198022
0.038168017153877166,0.0004773446633361387
0.036975266617818504,-0.0010143574095892948
0.03639752807691509,0.0005705760428939782
0.03582881670071329,-0.00032094902412786275
0.034709166178816,0.0006820166762717083
0.034166835457272005,-0.00038363438040283585
0.033099121849232256,0.0008152230583560261
0.032581948070338,-0.0004585629703252646
0.032072855131738964,0.0002579416708079613
0.03107057840887212,-0.0005481260504669178
0.030585100621233496,0.0003083209033876412
0.029629316226819948,-0.0006551819196987376
0.029166358160775886,0.00036853982983054
0.02825490946825164,-0.0007831471383898975
0.02781342650781021,0.0004405202653443173
0.027378841718625674,-0.0002477926492561785
0.02652325291491862,0.0005265593796693793
0.026108827088123017,-0.0002961896510640258
0.025292926241619173,0.0006294030085110549
0.024897724269093872,-0.0003540391922874683
0.02450869732738928,0.00019914704566170087
0.023742800535908364,-0.0004231874720311144
0.023371819277534796,0.00023804295301750188
0.022641449925111832,-0.0005058412751621915
0.02228767727003196,0.00028453571727873265
0.02159118735534346,-0.0006046383992173069
0.02125382505291622,0.00034010909955973514
0.020921734036464405,-0.00019131136850235103
0.020267929847824894,0.000406536658067496
0.01995124344395263,-0.00022867687016296645
0.01932776708632911,0.0004859383490963037
0.019025770725605216,-0.00027334032136667086
0.018728493058017635,0.00015375393076875234
0.018143227649954585,-0.00032672710288359874
0.017859739717924043,0.00018378399537202425
0.017301622851738915,-0.00039054099016555153
0.017031284994680495,0.00021967930696812276
0.016499057338596728,-0.00046681852730726093
0.016241259567681153,0.0002625854216103343
0.015987489886936136,-0.00014770429965581304
0.015487880827969381,0.0003138716367686027
0.01524588269003236,-0.00017655279568233904
